realgdp,realcons
0.02525578809223461,0.015403537542462153
-0.0011922408261693107,0.010440099209782394
0.003500645652224188,0.0010845986984815426
0.022438212784413603,0.00957974568056108
-0.004673597876741931,0.01265179327873489
0.0016342140636962377,-0.003960064699648713
-0.012823430040344808,0.0013439354910964596
0.005940164474904863,-0.00027961078179172816
0.018707364759029232,0.01487945404709956
0.01616083537459012,0.0048503555090118056
0.02035725507543651,0.020020843618013373
0.017936215297716718,0.010647451064745184
0.011041022472314088,0.012291156752154864
0.009246554893139969,0.008094612352168351
0.0024299663083038325,0.014182178424318126
0.013069884404864451,0.006734872243072454
0.01253069399223894,0.00954958635481562
0.018829114272301828,0.013607162729526001
0.00760261602823431,0.008384070266493682
0.022444024702240384,0.01974660991784627
0.011485372857482634,0.017568551322494352
0.0135882771567859,0.018362188200505614
0.002772267623169178,0.0028100412139377973
0.02456149654555695,0.022230524939286456
0.013568144026123274,0.011056286549707472
0.020293437636786038,0.017171260732038007
0.02412599672467919,0.02812083518436248
0.024545826089805045,0.014777686557490233
0.003328857639113725,0.002554822226953357
0.0065768506976262575,0.01146740284561476
0.00810188459193828,0.004157043879907674
0.008809325219074626,0.0058124947729363274
0.000208230196440784,0.01363655261297958
0.007977944440645812,0.005126943111439131
0.00762979690829213,0.006161756304578381
0.020608796348628555,0.02388773978991776
0.016978779048947068,0.015329161055216867
0.006841484434406908,0.018803885616197835
0.004332894980057622,0.004595060310166543
0.01574973320444517,0.011206403659233866
0.0029122782215309506,0.006370387123525223
0.006324034526343336,0.004831822608434955
-0.00469652690003064,0.007977038058672337
-0.0015687521828947615,0.006138826226840699
0.0018127258712583583,0.004594405851435335
0.008904180743847467,0.008744328991658223
-0.010604196539538924,-0.002720249537557562
0.027575524997785816,0.019130055280768055
0.005672818755121156,0.009171365355791883
0.007982579000002099,0.007956434103044696
0.0027787907963634506,0.016629245018243033
0.017881304393981168,0.013354958934364003
0.02371574863851844,0.019104375957772923
0.009583646028869186,0.015438080598810577
0.01647096752262911,0.02346320916151101
0.02557972937899855,0.018295231664576805
0.01156748970400101,-0.0005052099778970476
-0.0053357569510908975,0.0035698489922284526
0.009538441971590483,-0.002927566342430743
-0.008768940349885401,-0.008745343183683918
0.002560484860631762,0.0034716692677645433
-0.009887472806808573,0.004126198184472907
-0.003935553768118383,-0.014635225692249287
-0.012163342493521245,0.008372630160715877
0.007642282695850877,0.01666984793535664
0.016843331314821297,0.014268727705113005
0.013063039959880562,0.010581847349910412
0.022732646899223052,0.01999572610434419
0.007520434961025835,0.00915838620854803
0.004898666334434809,0.010587816596476562
0.007261637012443645,0.013000733675715415
0.011608015334299449,0.01144330494234902
0.01987313971958371,0.00552802680949771
0.0178841779635337,0.009542528342733503
-0.00020689954971842006,0.015067294940887654
0.003414549039011394,0.005837387074357103
0.03933956253011073,0.021390078761917897
0.00980390949604093,0.004193836413322938
0.01322613800672423,0.008056259093603524
0.0016723914596106226,0.005051719990377679
